Meta 8.5. De aquí a 2030, lograr el empleo pleno y productivo y el trabajo decente para todas las mujeres y los hombres, incluidos los jóvenes y las personas con discapacidad, así como la igualdad de remuneración por trabajo de igual valor ;;
Indicador 8.5.2. Tasa de desempleo, desglosada por sexo, edad y personas con discapacidad.;;
;;
Tasas de paro por distintos grupos de edad, sexo y comunidad autónoma;;
Unidades: Tasas;;
;;
 ;Total;
 ;Hombres;Mujeres
01 Andalucía;;
    2020;18.82;26.53
    2019;17.84;25.22
    2018;19.76;26.94
    2017;22.94;28.64
    2016;26.20;32.14
    2015;29.08;34.49
    2014;32.70;37.30
    2013;34.78;37.98
    2012;33.42;35.50
    2011;28.69;31.97
    2010;26.70;29.17
    2009;24.05;26.85
    2008;15.26;21.20
    2007;9.56;17.41
    2006;9.27;17.67
02 Aragón;;
    2020;10.09;13.56
    2019;8.79;11.49
    2018;9.33;12.16
    2017;9.02;14.75
    2016;12.11;17.84
    2015;13.29;19.90
    2014;18.25;22.48
    2013;20.32;22.67
    2012;17.74;19.80
    2011;16.88;17.32
    2010;14.19;15.94
    2009;13.41;12.59
    2008;6.63;8.20
    2007;3.91;7.17
    2006;3.87;7.86
03 Asturias, Principado de;;
    2020;13.86;14.40
    2019;13.31;15.13
    2018;12.37;14.92
    2017;13.51;13.93
    2016;18.83;16.32
    2015;19.59;18.60
    2014;20.14;22.21
    2013;23.93;24.37
    2012;21.89;21.75
    2011;18.31;17.29
    2010;15.15;16.81
    2009;12.64;14.34
    2008;6.77;10.61
    2007;6.48;10.87
    2006;6.80;12.28
04 Balears, Illes;;
    2020;14.97;17.49
    2019;10.29;13.41
    2018;12.03;10.92
    2017;12.40;12.48
    2016;13.43;14.43
    2015;17.34;17.26
    2014;21.37;18.38
    2013;22.53;21.93
    2012;22.41;24.06
    2011;22.35;21.28
    2010;20.79;19.30
    2009;19.25;16.25
    2008;9.69;10.78
    2007;6.02;8.70
    2006;5.23;8.06
05 Canarias;;
    2020;21.45;23.94
    2019;19.30;21.85
    2018;18.90;21.42
    2017;21.23;25.97
    2016;24.38;28.00
    2015;27.88;30.56
    2014;31.81;33.12
    2013;34.35;33.01
    2012;31.94;33.32
    2011;29.40;29.13
    2010;29.15;27.91
    2009;25.58;26.55
    2008;16.13;18.75
    2007;8.62;12.92
    2006;9.47;14.60
06 Cantabria;;
    2020;11.69;12.66
